"Решение Совета депутатов города Фрязино От 13.12.2007 г. №297 О согласовании условий приватизации объекта муниципальной собственности – комплекса зданий, состоящего из здания гауптвахты и здания складского помещения, расположенного по адресу: город  Фрязино, ул. Озерная, д.6, строения 11 и 20",Reshenie-Soveta-deputatov-goroda-Fryazino-Ot-13122007-g-297-O-soglasovanii-usloviy-privatizatsii-obekta-munitsipalnoy-sobstvennosti-–-kompleksa-zdaniy-sostoyaschego-iz-zdaniya-gauptvahty-i-zdaniya-skladskogo-pomescheniya-raspolozhennogo-po-adresu-gorod-Fryazino-ul-Ozernaya-d6-stroeniya-11-i-20,№297,2,5,3,2007-12-13,,2007-12-13 00:00,True,uploads/olddocs/2007/12/13/2007-12-13_297.rtf
"Решение Совета депутатов города Фрязино От 19.07.2007 г. № 249 О внесении изменений в Положение «Об аренде муниципального имущества города Фрязино» (методика расчета годовой арендной платы за аренду нежилых помещений муниципальной собственности), утвержденное Решением Совета депутатов города Фрязино от 28.12.2006 № 182",Reshenie-Soveta-deputatov-goroda-Fryazino-Ot-19072007-g-249-O-vnesenii-izmeneniy-v-Polozhenie-Ob-arende-munitsipalnogo-imuschestva-goroda-Fryazino-metodika-rascheta-godovoy-arendnoy-platy-za-arendu-nezhilyh-pomescheniy-munitsipalnoy-sobstvennosti-utverzhdennoe-Resheniem-Soveta-deputatov-goroda-Fryazino-ot-28122006-182,249,2,5,3,2007-07-19,,2007-07-19 00:00,True,uploads/olddocs/2007/07/19/2007-07-19_249.doc
"Решение Совета депутатов города Фрязино От 19.07.2007 г. № 248 Об установлении на 2008 год значений повышающего коэффициента (Пкд) по видам деятельности арендаторов на земельном участке и коэффициента (Км), учитывающего местоположение земельного участка на территории муниципального образования",Reshenie-Soveta-deputatov-goroda-Fryazino-Ot-19072007-g-248-Ob-ustanovlenii-na-2008-god-znacheniy-povyshayuschego-koeffitsienta-Pkd-po-vidam-deyatelnosti-arendatorov-na-zemelnom-uchastke-i-koeffitsienta-Km-uchityvayuschego-mestopolozhenie-zemelnogo-uchastka-na-territorii-munitsipalnogo-obrazovaniya,248,2,5,3,2007-07-19,,2007-07-19 00:00,True,uploads/olddocs/2007/07/19/2007-07-19_248.doc
Решение Совета депутатов города Фрязино От 10.05.2007 г. № 237 О согласовании   перепрофилирования части помещений торгово-промышленного комплекса «Фрязино-М»  под  размещение гостиничного комплекса,Reshenie-Soveta-deputatov-goroda-Fryazino-Ot-10052007-g-237-O-soglasovanii-pereprofilirovaniya-chasti-pomescheniy-torgovo-promyshlennogo-kompleksa-Fryazino-M-pod-razmeschenie-gostinichnogo-kompleksa,237,2,5,3,2007-05-10,,2007-05-10 00:00,True,uploads/olddocs/2007/05/10/2007-05-24_237.doc
"Решение Совета депутатов города Фрязино От 10.05.2007 г. № 234 Об изменении обременений имущественного комплекса магазина, расположенного по адресу: г. Фрязино, проспект Мира, д. 20",Reshenie-Soveta-deputatov-goroda-Fryazino-Ot-10052007-g-234-Ob-izmenenii-obremeneniy-imuschestvennogo-kompleksa-magazina-raspolozhennogo-po-adresu-g-Fryazino-prospekt-Mira-d-20,234,2,5,3,2007-05-10,,2007-05-10 00:00,True,uploads/olddocs/2007/05/10/2007-05-10_234.doc
"Решение Совета депутатов города Фрязино От 10.05.2007 г. № 233 О Положении «О порядке обеспечения жилыми помещениями отдельных категорий ветеранов, инвалидов и семей, имеющих детей-инвалидов, в соответствии с Законом Московской области «Об обеспечении жилыми помещениями за счет средств федерального бюджета отдельных категорий ветеранов, инвалидов и семей, имеющих детей-инвалидов»",Reshenie-Soveta-deputatov-goroda-Fryazino-Ot-10052007-g-233-O-Polozhenii-O-poryadke-obespecheniya-zhilymi-pomescheniyami-otdelnyh-kategoriy-veteranov-invalidov-i-semey-imeyuschih-detey-invalidov-v-sootvetstvii-s-Zakonom-Moskovskoy-oblasti-Ob-obespechenii-zhilymi-pomescheniyami-za-schet-sredstv-federalnogo-byudzheta-otdelnyh-kategoriy-veteranov-invalidov-i-semey-imeyuschih-detey-invalidov,233,2,5,3,2007-05-10,,2007-05-10 00:00,True,uploads/olddocs/2007/05/10/2007-05-10_233.rar
Решение Совета депутатов города Фрязино От 10.05.2007 г. № 232 О внесении изменений в решение Совета депутатов города Фрязино от 14.12.2006 № 175 «О бюджете города Фрязино на 2007 год»,Reshenie-Soveta-deputatov-goroda-Fryazino-Ot-10052007-g-232-O-vnesenii-izmeneniy-v-reshenie-Soveta-deputatov-goroda-Fryazino-ot-14122006-175-O-byudzhete-goroda-Fryazino-na-2007-god,232,2,5,3,2007-05-10,,2007-05-10 00:00,True,uploads/olddocs/2007/05/10/2007-05-10_232.rar
Решение Совета депутатов города Фрязино От 10.05.2007 г. № 231 Об исполнении бюджета города Фрязино за 2006 год,Reshenie-Soveta-deputatov-goroda-Fryazino-Ot-10052007-g-231-Ob-ispolnenii-byudzheta-goroda-Fryazino-za-2006-god,231,2,5,3,2007-05-10,,2007-05-10 00:00,True,uploads/olddocs/2007/05/10/2007-05-10_231.rar
Решение Совета депутатов города Фрязино От 26.04.2007 г. № 230 О предоставлении в пользование муниципального имущества,Reshenie-Soveta-deputatov-goroda-Fryazino-Ot-26042007-g-230-O-predostavlenii-v-polzovanie-munitsipalnogo-imuschestva,230,2,5,3,2007-04-26,,2007-04-26 00:00,True,uploads/olddocs/2007/04/26/2007-04-26_230.doc
Решение Совета депутатов города Фрязино От 26.04.2007 г. № 229 Положения «О порядке предоставления жилых помещений специализированного жилищного фонда города Фрязино Московской области»,Reshenie-Soveta-deputatov-goroda-Fryazino-Ot-26042007-g-229-Polozheniya-O-poryadke-predostavleniya-zhilyh-pomescheniy-spetsializirovannogo-zhilischnogo-fonda-goroda-Fryazino-Moskovskoy-oblasti,229,2,5,3,2007-04-26,,2007-04-26 00:00,True,uploads/olddocs/2007/04/26/2007-04-26_229.rar
Решение Совета депутатов города Фрязино От 26.04.2007 г. № 228 О плане благоустройства в г. Фрязино на 2007 год,Reshenie-Soveta-deputatov-goroda-Fryazino-Ot-26042007-g-228-O-plane-blagoustroystva-v-g-Fryazino-na-2007-god,228,2,5,3,2007-04-26,,2007-04-26 00:00,True,uploads/olddocs/2007/04/26/2007-04-26_228.rar
Решение Совета депутатов города Фрязино От 26.04.2007 г. № 227 О принятии городской комплексной целевой программы «Наша молодежь» на 2008-2010 годы,Reshenie-Soveta-deputatov-goroda-Fryazino-Ot-26042007-g-227-O-prinyatii-gorodskoy-kompleksnoy-tselevoy-programmy-Nasha-molodezh-na-2008-2010-gody,227,2,5,3,2007-04-26,,2007-04-26 00:00,True,uploads/olddocs/2007/04/26/2007-04-26_227.rar
Решение Совета депутатов города Фрязино От 26.04.2007 г. № 226 О внесении изменений в решение Совета депутатов города Фрязино от 14.12.2006 № 175 «О бюджете города Фрязино на 2007 год»,Reshenie-Soveta-deputatov-goroda-Fryazino-Ot-26042007-g-226-O-vnesenii-izmeneniy-v-reshenie-Soveta-deputatov-goroda-Fryazino-ot-14122006-175-O-byudzhete-goroda-Fryazino-na-2007-god,226,2,5,3,2007-04-26,,2007-04-26 00:00,True,uploads/olddocs/2007/04/26/2007-04-26_226.rar
Решение Совета депутатов города Фрязино От 12.04.2007 г. № 225 О принятии Положения  «О муниципальном долге муниципального образования «городской округ Фрязино Московской области»,Reshenie-Soveta-deputatov-goroda-Fryazino-Ot-12042007-g-225-O-prinyatii-Polozheniya-O-munitsipalnom-dolge-munitsipalnogo-obrazovaniya-gorodskoy-okrug-Fryazino-Moskovskoy-oblasti,225,2,5,3,2007-04-12,,2007-04-12 00:00,True,uploads/olddocs/2007/04/12/2007-04-12_225.doc
Решение Совета депутатов города Фрязино От 12.04.2007 г. № 224 О внесении изменений в решение Совета депутатов города Фрязино от 29.07.2005 № 84 «О принятии Положения «О порядке осуществления муниципальных внутренних заимствований в городе Фрязино Московской области»,Reshenie-Soveta-deputatov-goroda-Fryazino-Ot-12042007-g-224-O-vnesenii-izmeneniy-v-reshenie-Soveta-deputatov-goroda-Fryazino-ot-29072005-84-O-prinyatii-Polozheniya-O-poryadke-osuschestvleniya-munitsipalnyh-vnutrennih-zaimstvovaniy-v-gorode-Fryazino-Moskovskoy-oblasti,224,2,5,3,2007-04-12,,2007-04-12 00:00,True,uploads/olddocs/2007/04/12/2007-04-12_224.doc
Решение Совета депутатов города Фрязино От 12.04.2007 г. № 223 О внесении изменений в решение Совета депутатов города Фрязино от 14.12.2006 № 175 «О бюджете города Фрязино на 2007 год»,Reshenie-Soveta-deputatov-goroda-Fryazino-Ot-12042007-g-223-O-vnesenii-izmeneniy-v-reshenie-Soveta-deputatov-goroda-Fryazino-ot-14122006-175-O-byudzhete-goroda-Fryazino-na-2007-god,223,2,5,3,2007-04-12,,2007-04-12 00:00,True,uploads/olddocs/2007/04/12/2007-04-12_223.rar
Решение Совета депутатов города Фрязино От 12.04.2007 г. № 222 О внесении изменений в решение Совета депутатов города Фрязино от 29.03.2007 № 219 «О плане природоохранных мероприятий на 2007 год»,Reshenie-Soveta-deputatov-goroda-Fryazino-Ot-12042007-g-222-O-vnesenii-izmeneniy-v-reshenie-Soveta-deputatov-goroda-Fryazino-ot-29032007-219-O-plane-prirodoohrannyh-meropriyatiy-na-2007-god,222,2,5,3,2007-04-12,,2007-04-12 00:00,True,uploads/olddocs/2007/04/12/2007-04-12_222.doc
"Решение Совета депутатов города Фрязино От 12.04.2007 г. № 221 О согласовании условий приватизации объекта муниципальной собственности – нежилых помещений, расположенных по адресу: г. Фрязино, ул. Советская, д. 3б",Reshenie-Soveta-deputatov-goroda-Fryazino-Ot-12042007-g-221-O-soglasovanii-usloviy-privatizatsii-obekta-munitsipalnoy-sobstvennosti-–-nezhilyh-pomescheniy-raspolozhennyh-po-adresu-g-Fryazino-ul-Sovetskaya-d-3b,221,2,5,3,2007-04-12,,2007-04-12 00:00,True,uploads/olddocs/2007/04/12/2007-04-12_221.doc
Решение Совета депутатов города Фрязино От 12.04.2007 г. № 220 О принятии Положения «Об условиях и порядке включения юридических  лиц в состав  научно-производственного комплекса города Фрязино»,Reshenie-Soveta-deputatov-goroda-Fryazino-Ot-12042007-g-220-O-prinyatii-Polozheniya-Ob-usloviyah-i-poryadke-vklyucheniya-yuridicheskih-lits-v-sostav-nauchno-proizvodstvennogo-kompleksa-goroda-Fryazino,220,2,5,3,2007-04-12,,2007-04-12 00:00,True,uploads/olddocs/2007/04/12/2007-04-12_220.doc
Решение Совета депутатов города Фрязино От 29.03.2007 г. № 219 О плане природоохранных мероприятий на 2007 год,Reshenie-Soveta-deputatov-goroda-Fryazino-Ot-29032007-g-219-O-plane-prirodoohrannyh-meropriyatiy-na-2007-god,219,2,5,3,2007-03-29,,2007-03-29 00:00,True,uploads/olddocs/2007/03/29/2007-03-29_219.doc
Решение Совета депутатов города Фрязино От 29.03.2007 г. № 218 О принятии Положения «О регулировании цен (тарифов) органами местного самоуправления городского округа Фрязино»,Reshenie-Soveta-deputatov-goroda-Fryazino-Ot-29032007-g-218-O-prinyatii-Polozheniya-O-regulirovanii-tsen-tarifov-organami-mestnogo-samoupravleniya-gorodskogo-okruga-Fryazino,218,2,5,3,2007-03-29,,2007-03-29 00:00,True,uploads/olddocs/2007/03/29/2007-03-29_218.doc
"Решение Совета депутатов города Фрязино От 29.03.2007 г. № 217 О признании утратившим силу решения Совета депутатов города Фрязино от 15.06.2004 № 55 «О принятии Положения «Правила учета граждан, нуждающихся в улучшении жилищных условий, и предоставления жилых помещений в городе Фрязино»",Reshenie-Soveta-deputatov-goroda-Fryazino-Ot-29032007-g-217-O-priznanii-utrativshim-silu-resheniya-Soveta-deputatov-goroda-Fryazino-ot-15062004-55-O-prinyatii-Polozheniya-Pravila-ucheta-grazhdan-nuzhdayuschihsya-v-uluchshenii-zhilischnyh-usloviy-i-predostavleniya-zhilyh-pomescheniy-v-gorode-Fryazino,217,2,5,3,2007-03-29,,2007-03-29 00:00,True,uploads/olddocs/2007/03/29/2007-03-29_217.doc
"Решение Совета депутатов города Фрязино От 29.03.2007 г. № 216 О Порядке списания объектов основных средств, являющихся муниципальной собственностью городского округа Фрязино",Reshenie-Soveta-deputatov-goroda-Fryazino-Ot-29032007-g-216-O-Poryadke-spisaniya-obektov-osnovnyh-sredstv-yavlyayuschihsya-munitsipalnoy-sobstvennostyu-gorodskogo-okruga-Fryazino,216,2,5,3,2007-03-29,,2007-03-29 00:00,True,uploads/olddocs/2007/03/29/2007-03-29_216.doc
"Решение Совета депутатов города Фрязино От 29.03.2007 г. № 215 О развитии застроенной территории кварталов № 21, № 22, расположенных в границах улиц Попова, Нахимова, Горького в г. Фрязино",Reshenie-Soveta-deputatov-goroda-Fryazino-Ot-29032007-g-215-O-razvitii-zastroennoy-territorii-kvartalov-21-22-raspolozhennyh-v-granitsah-ulits-Popova-Nahimova-Gorkogo-v-g-Fryazino,215,2,5,3,2007-03-29,,2007-03-29 00:00,True,uploads/olddocs/2007/03/29/2007-03-29_215.doc
Решение Совета депутатов города Фрязино От 29.03.2007 г. № 214 О предоставлении в пользование муниципального имущества,Reshenie-Soveta-deputatov-goroda-Fryazino-Ot-29032007-g-214-O-predostavlenii-v-polzovanie-munitsipalnogo-imuschestva,214,2,5,3,2007-03-29,,2007-03-29 00:00,True,uploads/olddocs/2007/03/29/2007-03-29_214.doc
Решение Совета депутатов города Фрязино От 29.03.2007 г. № 213 О включении имущества в программу приватизации,Reshenie-Soveta-deputatov-goroda-Fryazino-Ot-29032007-g-213-O-vklyuchenii-imuschestva-v-programmu-privatizatsii,213,2,5,3,2007-03-29,,2007-03-29 00:00,True,uploads/olddocs/2007/03/29/2007-03-29_213.doc
Решение Совета депутатов города Фрязино От 15.03.2007 г. № 212 О внесении изменений в решение Совета депутатов города Фрязино от 25.01.2007 № 188 «Об утверждении Положения о выдаче разрешений на установку рекламных конструкций на территории городского округа Фрязино Московской области»,Reshenie-Soveta-deputatov-goroda-Fryazino-Ot-15032007-g-212-O-vnesenii-izmeneniy-v-reshenie-Soveta-deputatov-goroda-Fryazino-ot-25012007-188-Ob-utverzhdenii-Polozheniya-o-vydache-razresheniy-na-ustanovku-reklamnyh-konstruktsiy-na-territorii-gorodskogo-okruga-Fryazino-Moskovskoy-oblasti,212,2,5,3,2007-03-15,,2007-03-15 00:00,True,uploads/olddocs/2007/03/15/2007-03-15_212.doc
Решение Совета депутатов города Фрязино От 15.03.2007 г. № 211 О внесении изменений в решение Совета депутатов города Фрязино от 14.12.2006 № 175 «О бюджете города Фрязино на 2007 год»,Reshenie-Soveta-deputatov-goroda-Fryazino-Ot-15032007-g-211-O-vnesenii-izmeneniy-v-reshenie-Soveta-deputatov-goroda-Fryazino-ot-14122006-175-O-byudzhete-goroda-Fryazino-na-2007-god,211,2,5,3,2007-03-15,,2007-03-15 00:00,True,uploads/olddocs/2007/03/15/2007-03-15_211.doc
Решение Совета депутатов города Фрязино От 15.03.2007 г. № 210 О внесении изменений в решение Совета депутатов города Фрязино от 05.10.2004 № 88 «О рассмотрении и принятии Комплексной программы по укреплению правопорядка и усилению борьбы с преступностью в городе Фрязино на 2005-2007 годы «Правопорядок»,Reshenie-Soveta-deputatov-goroda-Fryazino-Ot-15032007-g-210-O-vnesenii-izmeneniy-v-reshenie-Soveta-deputatov-goroda-Fryazino-ot-05102004-88-O-rassmotrenii-i-prinyatii-Kompleksnoy-programmy-po-ukrepleniyu-pravoporyadka-i-usileniyu-borby-s-prestupnostyu-v-gorode-Fryazino-na-2005-2007-gody-Pravoporyadok,210,2,5,3,2007-03-15,,2007-03-15 00:00,True,uploads/olddocs/2007/03/15/2007-03-15_210.rar
"Решение Совета депутатов города Фрязино От 15.03.2007 г. № 209 Об утверждении расчетных показателей обеспечения территории 21 и 22 кварталов в г. Фрязино объектами социального и коммунально-бытового назначения, объектами инженерной инфраструктуры",Reshenie-Soveta-deputatov-goroda-Fryazino-Ot-15032007-g-209-Ob-utverzhdenii-raschetnyh-pokazateley-obespecheniya-territorii-21-i-22-kvartalov-v-g-Fryazino-obektami-sotsialnogo-i-kommunalno-bytovogo-naznacheniya-obektami-inzhenernoy-infrastruktury,209,2,5,3,2007-03-15,,2007-03-15 00:00,True,uploads/olddocs/2007/03/15/2007-03-15_209.doc
"Решение Совета депутатов города Фрязино От 15.03.2007 г. № 208 О внесении изменений в Положение «О порядке переселения граждан из жилых помещений, подлежащих капитальному ремонту (реконструкции) и домов, подлежащих сносу»",Reshenie-Soveta-deputatov-goroda-Fryazino-Ot-15032007-g-208-O-vnesenii-izmeneniy-v-Polozhenie-O-poryadke-pereseleniya-grazhdan-iz-zhilyh-pomescheniy-podlezhaschih-kapitalnomu-remontu-rekonstruktsii-i-domov-podlezhaschih-snosu,208,2,5,3,2007-03-15,,2007-03-15 00:00,True,uploads/olddocs/2007/03/15/2007-03-15_208.doc
"Решение Совета депутатов города Фрязино От 15.03.2007 г. № 207 О принятии Положения «О распоряжении жилыми помещениями муниципального жилищного фонда и приоритетах в распределении в 2007-2010 годах жилой площади, передаваемой в муниципальную собственность по договорам на инвестиционное строительство»",Reshenie-Soveta-deputatov-goroda-Fryazino-Ot-15032007-g-207-O-prinyatii-Polozheniya-O-rasporyazhenii-zhilymi-pomescheniyami-munitsipalnogo-zhilischnogo-fonda-i-prioritetah-v-raspredelenii-v-2007-2010-godah-zhiloy-ploschadi-peredavaemoy-v-munitsipalnuyu-sobstvennost-po-dogovoram-na-investitsionnoe-stroitelstvo,207,2,5,3,2007-03-15,,2007-03-15 00:00,True,uploads/olddocs/2007/03/15/2007-03-15_207.doc
Решение Совета депутатов города Фрязино От 22.02.2007 г. № 206 О внесении изменений в Положение «О бюджетном процессе в  городе Фрязино»,Reshenie-Soveta-deputatov-goroda-Fryazino-Ot-22022007-g-206-O-vnesenii-izmeneniy-v-Polozhenie-O-byudzhetnom-protsesse-v-gorode-Fryazino,206,2,5,3,2007-02-22,,2007-02-22 00:00,True,uploads/olddocs/2007/02/22/2007-02-22_206.doc
Решение Совета депутатов города Фрязино От 22.02.2007 г. № 205 О внесении изменений в решение Совета депутатов города Фрязино от 14.12.2006 № 175 «О бюджете города Фрязино на 2007 год»,Reshenie-Soveta-deputatov-goroda-Fryazino-Ot-22022007-g-205-O-vnesenii-izmeneniy-v-reshenie-Soveta-deputatov-goroda-Fryazino-ot-14122006-175-O-byudzhete-goroda-Fryazino-na-2007-god,205,2,5,3,2007-02-22,,2007-02-22 00:00,True,uploads/olddocs/2007/02/22/2007-02-22_205.rar
"Решение Совета депутатов города Фрязино От 22.02.2007 г. № 204 Об освобождении депутата Совета депутатов г. Фрязино Губина М.М. от обязанностей председателя комиссии по экономическому развитию, муниципальной собственности, землепользованию",Reshenie-Soveta-deputatov-goroda-Fryazino-Ot-22022007-g-204-Ob-osvobozhdenii-deputata-Soveta-deputatov-g-Fryazino-Gubina-MM-ot-obyazannostey-predsedatelya-komissii-po-ekonomicheskomu-razvitiyu-munitsipalnoy-sobstvennosti-zemlepolzovaniyu,204,2,5,3,2007-02-22,,2007-02-22 00:00,True,uploads/olddocs/2007/02/22/2007-02-22_204.doc
Решение Совета депутатов города Фрязино От 22.02.2007 г. № 203 О включении имущества  в программу приватизации,Reshenie-Soveta-deputatov-goroda-Fryazino-Ot-22022007-g-203-O-vklyuchenii-imuschestva-v-programmu-privatizatsii,203,2,5,3,2007-02-22,,2007-02-22 00:00,True,uploads/olddocs/2007/02/22/2007-02-22_203.doc
Решение Совета депутатов города Фрязино От 22.02.2007 г. № 202 О предоставлении в пользование муниципального имущества,Reshenie-Soveta-deputatov-goroda-Fryazino-Ot-22022007-g-202-O-predostavlenii-v-polzovanie-munitsipalnogo-imuschestva,202,2,5,3,2007-02-22,,2007-02-22 00:00,True,uploads/olddocs/2007/02/22/2007-02-22_202.doc
Решение Совета депутатов города Фрязино От 08.02.2007 г. № 200 О признании утратившим силу решения Совета депутатов города Фрязино от 30.08.2005 № 90,Reshenie-Soveta-deputatov-goroda-Fryazino-Ot-08022007-g-200-O-priznanii-utrativshim-silu-resheniya-Soveta-deputatov-goroda-Fryazino-ot-30082005-90,200,2,5,3,2007-02-08,,2007-02-08 00:00,True,uploads/olddocs/2007/02/08/2007-02-08_200.doc
"Решение Совета депутатов города Фрязино От 08.02.2007 г. № 199 О финансировании неотложной помощи пациентам, нуждающимся в интенсивной терапии, анестезиологической помощи и реанимации в г. Фрязино",Reshenie-Soveta-deputatov-goroda-Fryazino-Ot-08022007-g-199-O-finansirovanii-neotlozhnoy-pomoschi-patsientam-nuzhdayuschimsya-v-intensivnoy-terapii-anesteziologicheskoy-pomoschi-i-reanimatsii-v-g-Fryazino,199,2,5,3,2007-02-08,,2007-02-08 00:00,True,uploads/olddocs/2007/02/08/2007-02-08_199.doc
Решение Совета депутатов города Фрязино От 08.02.2007 г. № 198 Рассмотрение вопросов протокола заседания комиссии по экономическим вопросам от 25.01.2007 № 137,Reshenie-Soveta-deputatov-goroda-Fryazino-Ot-08022007-g-198-Rassmotrenie-voprosov-protokola-zasedaniya-komissii-po-ekonomicheskim-voprosam-ot-25012007-137,198,2,5,3,2007-02-08,,2007-02-08 00:00,True,uploads/olddocs/2007/02/08/2007-02-08_198.doc
Решение Совета депутатов города Фрязино От 08.02.2007 г. № 197 О предоставлении в пользование муниципального имущества,Reshenie-Soveta-deputatov-goroda-Fryazino-Ot-08022007-g-197-O-predostavlenii-v-polzovanie-munitsipalnogo-imuschestva,197,2,5,3,2007-02-08,,2007-02-08 00:00,True,uploads/olddocs/2007/02/08/2007-02-08_197.doc
Решение Совета депутатов города Фрязино От 08.02.2007 г. № 196 О предоставлении в аренду муниципального имущества,Reshenie-Soveta-deputatov-goroda-Fryazino-Ot-08022007-g-196-O-predostavlenii-v-arendu-munitsipalnogo-imuschestva,196,2,5,3,2007-02-08,,2007-02-08 00:00,True,uploads/olddocs/2007/02/08/2007-02-08_196.doc
"Решение Совета депутатов города Фрязино От 08.02.2007 г. № 195 О согласовании условий приватизации недвижимого имущества, расположенного по адресу: г. Фрязино, ул. Озерная, д.6, стр.14",Reshenie-Soveta-deputatov-goroda-Fryazino-Ot-08022007-g-195-O-soglasovanii-usloviy-privatizatsii-nedvizhimogo-imuschestva-raspolozhennogo-po-adresu-g-Fryazino-ul-Ozernaya-d6-str14,195,2,5,3,2007-02-08,,2007-02-08 00:00,True,uploads/olddocs/2007/02/08/2007-02-08_195.doc
"Решение Совета депутатов города Фрязино От 08.02.2007 г. № 194 О принятии Положения «О порядке создания, реорганизации и ликвидации муниципальных унитарных предприятий и муниципальных учреждений»",Reshenie-Soveta-deputatov-goroda-Fryazino-Ot-08022007-g-194-O-prinyatii-Polozheniya-O-poryadke-sozdaniya-reorganizatsii-i-likvidatsii-munitsipalnyh-unitarnyh-predpriyatiy-i-munitsipalnyh-uchrezhdeniy,194,2,5,3,2007-02-08,,2007-02-08 00:00,True,uploads/olddocs/2007/02/08/2007-02-08_194.doc
"Решение Совета депутатов города Фрязино От 25.01.2007 г. № 193 О согласовании условий приватизации недвижимого имущества, расположенного по адресу: г. Фрязино, ул. Садовая, д. 19",Reshenie-Soveta-deputatov-goroda-Fryazino-Ot-25012007-g-193-O-soglasovanii-usloviy-privatizatsii-nedvizhimogo-imuschestva-raspolozhennogo-po-adresu-g-Fryazino-ul-Sadovaya-d-19,193,2,5,3,2007-01-25,,2007-01-25 00:00,True,uploads/olddocs/2007/01/25/2007-01-25_193.doc
"Решение Совета депутатов города Фрязино От 25.01.2007 г. № 192 О согласовании условий приватизации недвижимого имущества, расположенного по адресу: Щелковский район, дер. Гребнево, Гребневское лесничество, д. 22",Reshenie-Soveta-deputatov-goroda-Fryazino-Ot-25012007-g-192-O-soglasovanii-usloviy-privatizatsii-nedvizhimogo-imuschestva-raspolozhennogo-po-adresu-Schelkovskiy-rayon-der-Grebnevo-Grebnevskoe-lesnichestvo-d-22,192,2,5,3,2007-01-25,,2007-01-25 00:00,True,uploads/olddocs/2007/01/25/2007-01-25_192.doc
"Решение Совета депутатов города Фрязино От 25.01.2007 г. № 191 О согласовании условий приватизации недвижимого имущества, расположенного по адресу: помещения №№1-29 первого этажа, помещения №№1, 2 подвала, расположенные в жилом доме по адресу: г. Фрязино, ул. Центральная, д.27",Reshenie-Soveta-deputatov-goroda-Fryazino-Ot-25012007-g-191-O-soglasovanii-usloviy-privatizatsii-nedvizhimogo-imuschestva-raspolozhennogo-po-adresu-pomescheniya-1-29-pervogo-etazha-pomescheniya-1-2-podvala-raspolozhennye-v-zhilom-dome-po-adresu-g-Fryazino-ul-Tsentralnaya-d27,191,2,5,3,2007-01-25,,2007-01-25 00:00,True,uploads/olddocs/2007/01/25/2007-01-25_191.doc
Решение Совета депутатов города Фрязино От 25.01.2007 г. № 190 О принятии Положения «О порядке формирования и размещения муниципального заказа в городе Фрязино»,Reshenie-Soveta-deputatov-goroda-Fryazino-Ot-25012007-g-190-O-prinyatii-Polozheniya-O-poryadke-formirovaniya-i-razmescheniya-munitsipalnogo-zakaza-v-gorode-Fryazino,190,2,5,3,2007-01-25,,2007-01-25 00:00,True,uploads/olddocs/2007/01/25/2007-01-25_190.doc
"Решение Совета депутатов города Фрязино От 25.01.2007 г. № 189 Об установлении ежемесячной процентной надбавки к должностному окладу работников, допущенных к государственной тайне на постоянной основе",Reshenie-Soveta-deputatov-goroda-Fryazino-Ot-25012007-g-189-Ob-ustanovlenii-ezhemesyachnoy-protsentnoy-nadbavki-k-dolzhnostnomu-okladu-rabotnikov-dopuschennyh-k-gosudarstvennoy-tayne-na-postoyannoy-osnove,189,2,5,3,2007-01-25,,2007-01-25 00:00,True,uploads/olddocs/2007/01/25/2007-01-25_189.doc
Решение Совета депутатов города Фрязино От 25.01.2007 г. № 188 Об утверждении Положения о выдаче разрешений на установку рекламных конструкций на территории  городского округа Фрязино Московской области,Reshenie-Soveta-deputatov-goroda-Fryazino-Ot-25012007-g-188-Ob-utverzhdenii-Polozheniya-o-vydache-razresheniy-na-ustanovku-reklamnyh-konstruktsiy-na-territorii-gorodskogo-okruga-Fryazino-Moskovskoy-oblasti,188,2,5,3,2007-01-25,,2007-01-25 00:00,True,uploads/olddocs/2007/01/25/2007-01-25_188.rar
Решение Совета депутатов города Фрязино От 25.01.2007 г. № 187 Об утверждении структуры администрации города Фрязино,Reshenie-Soveta-deputatov-goroda-Fryazino-Ot-25012007-g-187-Ob-utverzhdenii-struktury-administratsii-goroda-Fryazino,187,2,5,3,2007-01-25,,2007-01-25 00:00,True,uploads/olddocs/2007/01/25/2007-01-25_187.rar
Решение Совета депутатов города Фрязино От 25.01.2007 г. № 186 О внесении изменений в решение Совета депутатов города Фрязино от 24.08.2006 №138 «О внесении изменений в решение Совета депутатов города Фрязино от 30.11.2005 № 32 «О бюджете города Фрязино на 2006 год»,Reshenie-Soveta-deputatov-goroda-Fryazino-Ot-25012007-g-186-O-vnesenii-izmeneniy-v-reshenie-Soveta-deputatov-goroda-Fryazino-ot-24082006-138-O-vnesenii-izmeneniy-v-reshenie-Soveta-deputatov-goroda-Fryazino-ot-30112005-32-O-byudzhete-goroda-Fryazino-na-2006-god,186,2,5,3,2007-01-25,,2007-01-25 00:00,True,uploads/olddocs/2007/01/25/2007-01-25_186.rar
Решение Совета депутатов города Фрязино От 25.01.2007 г. № 185 О внесении изменений в решение Совета депутатов города Фрязино от 14.12.2006 № 175 «О бюджете города Фрязино на 2007 год»,Reshenie-Soveta-deputatov-goroda-Fryazino-Ot-25012007-g-185-O-vnesenii-izmeneniy-v-reshenie-Soveta-deputatov-goroda-Fryazino-ot-14122006-175-O-byudzhete-goroda-Fryazino-na-2007-god,185,2,5,3,2007-01-25,,2007-01-25 00:00,True,uploads/olddocs/2007/01/25/2007-01-25_185.rar
