"Решение Совета депутатов города Фрязино от 15.12.2011 № 120 Об утверждении перечня имущества, передаваемого из собственности Московской области в собственность городского округа Фрязино Московской области",Reshenie-Soveta-deputatov-goroda-Fryazino-ot-15122011-120-Ob-utverzhdenii-perechnya-imuschestva-peredavaemogo-iz-sobstvennosti-Moskovskoy-oblasti-v-sobstvennost-gorodskogo-okruga-Fryazino-Moskovskoy-oblasti,120,2,5,3,2011-12-15,,2011-12-15 00:00,True,uploads/olddocs/2011/12/15/120.1.doc
Решение Совета депутатов города Фрязино от 09.06.2011 № 84 О согласовании кандидатуры для назначения на должность мирового судьи Щелковского судебного района Московской области,Reshenie-Soveta-deputatov-goroda-Fryazino-ot-09062011-84-O-soglasovanii-kandidatury-dlya-naznacheniya-na-dolzhnost-mirovogo-sudi-Schelkovskogo-sudebnogo-rayona-Moskovskoy-oblasti,84,2,5,3,2011-06-09,,2011-06-09 00:00,True,uploads/olddocs/2011/06/09/84.1.doc
Решение Совета депутатов города Фрязино от 09.06.2011 № 83 О согласовании кандидатуры для назначения на должность мирового судьи Щелковского судебного района Московской области,Reshenie-Soveta-deputatov-goroda-Fryazino-ot-09062011-83-O-soglasovanii-kandidatury-dlya-naznacheniya-na-dolzhnost-mirovogo-sudi-Schelkovskogo-sudebnogo-rayona-Moskovskoy-oblasti,83,2,5,3,2011-06-09,,2011-06-09 00:00,True,uploads/olddocs/2011/06/09/83.1.doc
Решение Совета депутатов города Фрязино от 09.06.2011 № 82 О согласовании предоставления в безвозмездное пользование муниципального имущества,Reshenie-Soveta-deputatov-goroda-Fryazino-ot-09062011-82-O-soglasovanii-predostavleniya-v-bezvozmezdnoe-polzovanie-munitsipalnogo-imuschestva,82,2,5,3,2011-06-09,,2011-06-09 00:00,True,uploads/olddocs/2011/06/09/82.1.doc
"Решение Совета депутатов города Фрязино от 09.06.2011 № 81 О внесении дополнения в приложение к решению Совета депутатов города Фрязино от 16.12.2010 № 33 «Об установлении на 2011 год значений корректирующего коэффициента (Пкд) и коэффициента (Км), учитывающего местоположение земельного участка на территории городского округа Фрязино, на земельные участки, государственная собственность на которые не разграничена» ",Reshenie-Soveta-deputatov-goroda-Fryazino-ot-09062011-81-O-vnesenii-dopolneniya-v-prilozhenie-k-resheniyu-Soveta-deputatov-goroda-Fryazino-ot-16122010-33-Ob-ustanovlenii-na-2011-god-znacheniy-korrektiruyuschego-koeffitsienta-Pkd-i-koeffitsienta-Km-uchityvayuschego-mestopolozhenie-zemelnogo-uchastka-na-territorii-gorodskogo-okruga-Fryazino-na-zemelnye-uchastki-gosudarstvennaya-sobstvennost-na-kotorye-ne-razgranichena,81,2,5,3,2011-06-09,,2011-06-09 00:00,True,uploads/olddocs/2011/06/09/81.1.doc
Решение Совета депутатов города Фрязино от 09.06.2011 № 80 О внесении изменений в решение Совета депутатов города Фрязино от 16.12.2010 № 26 «О бюджете города Фрязино на 2011 год»,Reshenie-Soveta-deputatov-goroda-Fryazino-ot-09062011-80-O-vnesenii-izmeneniy-v-reshenie-Soveta-deputatov-goroda-Fryazino-ot-16122010-26-O-byudzhete-goroda-Fryazino-na-2011-god,80,2,5,3,2011-06-09,,2011-06-09 00:00,True,uploads/olddocs/2011/06/09/80_.doc
Решение Совета депутатов города Фрязино от 19.05.2011 № 79 О принятии «Положения по обращению с зелеными насаждениями и почвенным покровом в городе Фрязино»,Reshenie-Soveta-deputatov-goroda-Fryazino-ot-19052011-79-O-prinyatii-Polozheniya-po-obrascheniyu-s-zelenymi-nasazhdeniyami-i-pochvennym-pokrovom-v-gorode-Fryazino,79,2,5,3,2011-05-19,,2011-05-19 00:00,True,uploads/olddocs/2011/05/19/79.1.doc
Решение Совета депутатов города Фрязино от 19.05.2011 № 78 О внесении изменений в решение Совета депутатов города Фрязино от 27.09.2007 № 274,Reshenie-Soveta-deputatov-goroda-Fryazino-ot-19052011-78-O-vnesenii-izmeneniy-v-reshenie-Soveta-deputatov-goroda-Fryazino-ot-27092007-274,78,2,5,3,2011-05-19,,2011-05-19 00:00,True,uploads/olddocs/2011/05/19/78.1.doc
Решение Совета депутатов города Фрязино от 19.05.2011 № 77 Об утверждении исполнения бюджета города Фрязино за 2010 год,Reshenie-Soveta-deputatov-goroda-Fryazino-ot-19052011-77-Ob-utverzhdenii-ispolneniya-byudzheta-goroda-Fryazino-za-2010-god,77,2,5,3,2011-05-19,,2011-05-19 00:00,True,uploads/olddocs/2011/05/19/77_.doc
Решение Совета депутатов города Фрязино от 21.04.2011 № 76 О согласовании предоставления в безвозмездное пользование муниципального имущества,Reshenie-Soveta-deputatov-goroda-Fryazino-ot-21042011-76-O-soglasovanii-predostavleniya-v-bezvozmezdnoe-polzovanie-munitsipalnogo-imuschestva,76,2,5,3,2011-04-21,,2011-04-21 00:00,True,uploads/olddocs/2011/04/21/76.1.doc
"Решение Совета депутатов города Фрязино от 21.04.2011 № 75 Об условиях приватизации объектов муниципальной собственности, расположенных по адресу: Московская область, г.Фрязино, ул.Горького, д.10а, стр.4, стр.3, стр.1",Reshenie-Soveta-deputatov-goroda-Fryazino-ot-21042011-75-Ob-usloviyah-privatizatsii-obektov-munitsipalnoy-sobstvennosti-raspolozhennyh-po-adresu-Moskovskaya-oblast-gFryazino-ulGorkogo-d10a-str4-str3-str1,75,2,5,3,2011-04-21,,2011-04-21 00:00,True,uploads/olddocs/2011/04/21/75.1.doc
"Решение Совета депутатов города Фрязино от 21.04.2011 № 74 О признании утратившим силу решения Совета депутатов города Фрязино от 25.11.2003 № 99 «О Положении «О порядке назначения и выплаты пенсий за выслугу лет лицам, занимавшим муниципальные должности и замещавшим должности муни-ципальной службы в органах местного самоуправления города Фрязино»",Reshenie-Soveta-deputatov-goroda-Fryazino-ot-21042011-74-O-priznanii-utrativshim-silu-resheniya-Soveta-deputatov-goroda-Fryazino-ot-25112003-99-O-Polozhenii-O-poryadke-naznacheniya-i-vyplaty-pensiy-za-vyslugu-let-litsam-zanimavshim-munitsipalnye-dolzhnosti-i-zameschavshim-dolzhnosti-muni-tsipalnoy-sluzhby-v-organah-mestnogo-samoupravleniya-goroda-Fryazino,74,2,5,3,2011-04-21,,2011-04-21 00:00,True,uploads/olddocs/2011/04/21/74.1.doc
Решение Совета депутатов города Фрязино от 21.04.2011 № 73 О признании утратившим силу решения Совета депутатов города Фрязино от 16.12.2010 №27 «О принятии Положения «О финансовом обеспечении деятельности муниципальных бюджетных и казенных учреждений города Фрязино в переходный период»,Reshenie-Soveta-deputatov-goroda-Fryazino-ot-21042011-73-O-priznanii-utrativshim-silu-resheniya-Soveta-deputatov-goroda-Fryazino-ot-16122010-27-O-prinyatii-Polozheniya-O-finansovom-obespechenii-deyatelnosti-munitsipalnyh-byudzhetnyh-i-kazennyh-uchrezhdeniy-goroda-Fryazino-v-perehodnyy-period,73,2,5,3,2011-04-21,,2011-04-21 00:00,True,uploads/olddocs/2011/04/21/73.1.doc
Решение Совета депутатов города Фрязино от 07.04.2011 № 72 Об утверждении структуры администрации города Фрязино,Reshenie-Soveta-deputatov-goroda-Fryazino-ot-07042011-72-Ob-utverzhdenii-struktury-administratsii-goroda-Fryazino,72,2,5,3,2011-04-07,,2011-04-07 00:00,True,uploads/olddocs/2011/04/07/72_.doc
Решение Совета депутатов города Фрязино от 07.04.2011 № 71 О вступлении в Ассоциацию малых и средних городов России,Reshenie-Soveta-deputatov-goroda-Fryazino-ot-07042011-71-O-vstuplenii-v-Assotsiatsiyu-malyh-i-srednih-gorodov-Rossii,71,2,5,3,2011-04-07,,2011-04-07 00:00,True,uploads/olddocs/2011/04/07/71.1.doc
"Решение Совета депутатов города Фрязино от 07.04.2011 № 70 О внесении изменений в Положение «О представлении гражданами, претендующими на замещение должностей муниципальной службы города Фрязино, и муниципальными служащими города Фрязино сведений о доходах, об имуществе и обязательствах имущественного характера»",Reshenie-Soveta-deputatov-goroda-Fryazino-ot-07042011-70-O-vnesenii-izmeneniy-v-Polozhenie-O-predstavlenii-grazhdanami-pretenduyuschimi-na-zameschenie-dolzhnostey-munitsipalnoy-sluzhby-goroda-Fryazino-i-munitsipalnymi-sluzhaschimi-goroda-Fryazino-svedeniy-o-dohodah-ob-imuschestve-i-obyazatelstvah-imuschestvennogo-haraktera,70,2,5,3,2011-04-07,,2011-04-07 00:00,True,uploads/olddocs/2011/04/07/70.1.doc
Решение Совета депутатов города Фрязино от 07.04.2011 № 69 О внесении изменений в решение Совета депутатов города Фрязино от 28.01.2010 № 468 «Об утверждении состава Совета директоров научно – производственного комплекса г. Фрязино»,Reshenie-Soveta-deputatov-goroda-Fryazino-ot-07042011-69-O-vnesenii-izmeneniy-v-reshenie-Soveta-deputatov-goroda-Fryazino-ot-28012010-468-Ob-utverzhdenii-sostava-Soveta-direktorov-nauchno-–-proizvodstvennogo-kompleksa-g-Fryazino,69,2,5,3,2011-04-07,,2011-04-07 00:00,True,uploads/olddocs/2011/04/07/69.2.doc
"Решение Совета депутатов города Фрязино от 07.04.2011 № 68 Об условиях приватизации объекта муниципальной собственности, расположенного по адресу: Московская область, г.Фрязино, ул.Советская, д.1а",Reshenie-Soveta-deputatov-goroda-Fryazino-ot-07042011-68-Ob-usloviyah-privatizatsii-obekta-munitsipalnoy-sobstvennosti-raspolozhennogo-po-adresu-Moskovskaya-oblast-gFryazino-ulSovetskaya-d1a,68,2,5,3,2011-04-07,,2011-04-07 00:00,True,uploads/olddocs/2011/04/07/68.1.doc
"Решение Совета депутатов города Фрязино от 07.04.2011 № 67 Об условиях приватизации объектов муниципальной собственности, расположенных по адресу: Московская область, г.Фрязино, ул.Полевая, д.3",Reshenie-Soveta-deputatov-goroda-Fryazino-ot-07042011-67-Ob-usloviyah-privatizatsii-obektov-munitsipalnoy-sobstvennosti-raspolozhennyh-po-adresu-Moskovskaya-oblast-gFryazino-ulPolevaya-d3,67,2,5,3,2011-04-07,,2011-04-07 00:00,True,uploads/olddocs/2011/04/07/67.1.doc
"Решение Совета депутатов города Фрязино от 07.04.2011 № 66 Об условиях приватизации объекта муниципальной собственности, расположенного по адресу: Московская область, г.Фрязино, ул.Комсомольская, д.19, стр.3",Reshenie-Soveta-deputatov-goroda-Fryazino-ot-07042011-66-Ob-usloviyah-privatizatsii-obekta-munitsipalnoy-sobstvennosti-raspolozhennogo-po-adresu-Moskovskaya-oblast-gFryazino-ulKomsomolskaya-d19-str3,66,2,5,3,2011-04-07,,2011-04-07 00:00,True,uploads/olddocs/2011/04/07/66.1.doc
"Решение Совета депутатов города Фрязино от 07.04.2011 № 65 О принятии Положения о распоряжении жилыми помещениями муниципального жилищного фонда и приоритетах в распределении в 2011-2013 годах жилой площади, передаваемой в муниципальную собственность по договорам на инвестиционное строительство",Reshenie-Soveta-deputatov-goroda-Fryazino-ot-07042011-65-O-prinyatii-Polozheniya-o-rasporyazhenii-zhilymi-pomescheniyami-munitsipalnogo-zhilischnogo-fonda-i-prioritetah-v-raspredelenii-v-2011-2013-godah-zhiloy-ploschadi-peredavaemoy-v-munitsipalnuyu-sobstvennost-po-dogovoram-na-investitsionnoe-stroitelstvo,65,2,5,3,2011-04-07,,2011-04-07 00:00,True,uploads/olddocs/2011/04/07/65.1.doc
Решение Совета депутатов города Фрязино от 07.04.2011 № 64 О внесении изменений в решение Совета депутатов города Фрязино от 16.12.2010 № 26 «О бюджете города Фрязино на 2011 год»,Reshenie-Soveta-deputatov-goroda-Fryazino-ot-07042011-64-O-vnesenii-izmeneniy-v-reshenie-Soveta-deputatov-goroda-Fryazino-ot-16122010-26-O-byudzhete-goroda-Fryazino-na-2011-god,64,2,5,3,2011-04-07,,2011-04-07 00:00,True,uploads/olddocs/2011/04/07/64_.doc
Решение Совета депутатов города Фрязино от 17.03.2011 № 63 О согласовании предоставления в безвозмездное пользование муниципального имущества,Reshenie-Soveta-deputatov-goroda-Fryazino-ot-17032011-63-O-soglasovanii-predostavleniya-v-bezvozmezdnoe-polzovanie-munitsipalnogo-imuschestva,63,2,5,3,2011-03-17,,2011-03-17 00:00,True,uploads/olddocs/2011/03/17/63..doc
"Решение Совета депутатов города Фрязино от 17.03.2011 № 62 Об условиях приватизации объекта муниципальной собственности, расположенного по адресу: Московская область, г.Фрязино, ул.Институтская, д.12",Reshenie-Soveta-deputatov-goroda-Fryazino-ot-17032011-62-Ob-usloviyah-privatizatsii-obekta-munitsipalnoy-sobstvennosti-raspolozhennogo-po-adresu-Moskovskaya-oblast-gFryazino-ulInstitutskaya-d12,62,2,5,3,2011-03-17,,2011-03-17 00:00,True,uploads/olddocs/2011/03/17/62..doc
"Решение Совета депутатов города Фрязино от 17.03.2011 № 61 Об условиях приватизации объекта муниципальной собственности, расположенного по адресу: Московская область, г. Фрязино, ул. Советская, д.21Б",Reshenie-Soveta-deputatov-goroda-Fryazino-ot-17032011-61-Ob-usloviyah-privatizatsii-obekta-munitsipalnoy-sobstvennosti-raspolozhennogo-po-adresu-Moskovskaya-oblast-g-Fryazino-ul-Sovetskaya-d21B,61,2,5,3,2011-03-17,,2011-03-17 00:00,True,uploads/olddocs/2011/03/17/61..doc
Решение Совета депутатов города Фрязино от 16.02.2011 № 60 О внесении изменений в решение Совета депутатов города Фрязино от 02.12.2010 № 22 «О принятии Регламента Совета депутатов города Фрязино»,Reshenie-Soveta-deputatov-goroda-Fryazino-ot-16022011-60-O-vnesenii-izmeneniy-v-reshenie-Soveta-deputatov-goroda-Fryazino-ot-02122010-22-O-prinyatii-Reglamenta-Soveta-deputatov-goroda-Fryazino,60,2,5,3,2011-02-16,,2011-02-16 00:00,True,uploads/olddocs/2011/02/16/60.1.doc
Решение Совета депутатов города Фрязино от 16.02.2011 № 59 О внесении изменений в решение Совета депутатов города Фрязино от 17.11.2005 № 26 «О налоге на имущество физических лиц в городе Фрязино»,Reshenie-Soveta-deputatov-goroda-Fryazino-ot-16022011-59-O-vnesenii-izmeneniy-v-reshenie-Soveta-deputatov-goroda-Fryazino-ot-17112005-26-O-naloge-na-imuschestvo-fizicheskih-lits-v-gorode-Fryazino,59,2,5,3,2011-02-16,,2011-02-16 00:00,True,uploads/olddocs/2011/02/16/59.1.doc
Решение Совета депутатов города Фрязино от 16.02.2011 № 58 Об улучшении жилищных условий инвалида ВОВ Лихачева Е.С.,Reshenie-Soveta-deputatov-goroda-Fryazino-ot-16022011-58-Ob-uluchshenii-zhilischnyh-usloviy-invalida-VOV-Lihacheva-ES,58,2,5,3,2011-02-16,,2011-02-16 00:00,True,uploads/olddocs/2011/02/16/58.1.doc
"Решение Совета депутатов города Фрязино от 16.02.2011 № 57 О принятии Положения о порядке оформления договоров социального найма жилых помещений, расположенных по адресу: г. Фрязино, ",Reshenie-Soveta-deputatov-goroda-Fryazino-ot-16022011-57-O-prinyatii-Polozheniya-o-poryadke-oformleniya-dogovorov-sotsialnogo-nayma-zhilyh-pomescheniy-raspolozhennyh-po-adresu-g-Fryazino,57,2,5,3,2011-02-16,,2011-02-16 00:00,True,uploads/olddocs/2011/02/16/57.2.doc
Решение Совета депутатов города Фрязино от 16.02.2011 № 56 Об отчете Главы города Фрязино о результатах его деятельности за 2010 год ,Reshenie-Soveta-deputatov-goroda-Fryazino-ot-16022011-56-Ob-otchete-Glavy-goroda-Fryazino-o-rezultatah-ego-deyatelnosti-za-2010-god,56,2,5,3,2011-02-16,,2011-02-16 00:00,True,uploads/olddocs/2011/02/16/56.1.doc
Решение Совета депутатов города Фрязино от 27.01.2011 № 55 Об утверждении «Перспективного плана работы Совета депутатов города Фрязино на I-ое полугодие 2011 года» ,Reshenie-Soveta-deputatov-goroda-Fryazino-ot-27012011-55-Ob-utverzhdenii-Perspektivnogo-plana-raboty-Soveta-deputatov-goroda-Fryazino-na-I-oe-polugodie-2011-goda,55,2,5,3,2011-01-27,,2011-01-27 00:00,True,uploads/olddocs/2011/01/27/55.1.doc
"Решение Совета депутатов города Фрязино от 27.01.2011 № 54 Об установлении ежемесячной процентной надбавки к должностному окладу Михайловой В.А, Руководителю администрации г.Фрязино, допущенной к государственной тайне на постоянной основе ",Reshenie-Soveta-deputatov-goroda-Fryazino-ot-27012011-54-Ob-ustanovlenii-ezhemesyachnoy-protsentnoy-nadbavki-k-dolzhnostnomu-okladu-Mihaylovoy-VA-Rukovoditelyu-administratsii-gFryazino-dopuschennoy-k-gosudarstvennoy-tayne-na-postoyannoy-osnove,54,2,5,3,2011-01-27,,2011-01-27 00:00,True,uploads/olddocs/2011/01/27/54.1.doc
Решение Совета депутатов города Фрязино от 27.01.2011 № 53 О согласовании предоставления в безвозмездное пользование муниципального имущества,Reshenie-Soveta-deputatov-goroda-Fryazino-ot-27012011-53-O-soglasovanii-predostavleniya-v-bezvozmezdnoe-polzovanie-munitsipalnogo-imuschestva,53,2,5,3,2011-01-27,,2011-01-27 00:00,True,uploads/olddocs/2011/01/27/53.1.doc
"Решение Совета депутатов города Фрязино от 27.01.2011 № 52 Об условиях приватизации объекта муниципальной собственности, расположенного по адресу: Московская область, г.Фрязино, ул.Озерная, д.1б",Reshenie-Soveta-deputatov-goroda-Fryazino-ot-27012011-52-Ob-usloviyah-privatizatsii-obekta-munitsipalnoy-sobstvennosti-raspolozhennogo-po-adresu-Moskovskaya-oblast-gFryazino-ulOzernaya-d1b,52,2,5,3,2011-01-27,,2011-01-27 00:00,True,uploads/olddocs/2011/01/27/52.1.doc
Решение Совета депутатов города Фрязино от 27.01.2011 № 51 Об утверждении состава Научно-технического Совета города Фрязино ,Reshenie-Soveta-deputatov-goroda-Fryazino-ot-27012011-51-Ob-utverzhdenii-sostava-Nauchno-tehnicheskogo-Soveta-goroda-Fryazino,51,2,5,3,2011-01-27,,2011-01-27 00:00,True,uploads/olddocs/2011/01/27/51.1.doc
Решение Совета депутатов города Фрязино от 27.01.2011 № 50 О предложении кандидатуры в состав территориальной избирательной комиссии города Фрязино ,Reshenie-Soveta-deputatov-goroda-Fryazino-ot-27012011-50-O-predlozhenii-kandidatury-v-sostav-territorialnoy-izbiratelnoy-komissii-goroda-Fryazino,50,2,5,3,2011-01-27,,2011-01-27 00:00,True,uploads/olddocs/2011/01/27/50.1.doc
Решение Совета депутатов города Фрязино от 27.01.2011 № 49 О внесении изменений в решение Совета депутатов города Фрязино от 25.06.2010 № 512 «О внесении изменений в Положение о налоге на имущество физических лиц в городе Фрязино»,Reshenie-Soveta-deputatov-goroda-Fryazino-ot-27012011-49-O-vnesenii-izmeneniy-v-reshenie-Soveta-deputatov-goroda-Fryazino-ot-25062010-512-O-vnesenii-izmeneniy-v-Polozhenie-o-naloge-na-imuschestvo-fizicheskih-lits-v-gorode-Fryazino,49,2,5,3,2011-01-27,,2011-01-27 00:00,True,uploads/olddocs/2011/01/27/49.1.doc
Решение Совета депутатов города Фрязино от 27.01.2011 № 48 О внесении изменений в решение Совета депутатов города Фрязино от 16.12.2010 № 26 «О бюджете города Фрязино на 2011 год»,Reshenie-Soveta-deputatov-goroda-Fryazino-ot-27012011-48-O-vnesenii-izmeneniy-v-reshenie-Soveta-deputatov-goroda-Fryazino-ot-16122010-26-O-byudzhete-goroda-Fryazino-na-2011-god,48,2,5,3,2011-01-27,,2011-01-27 00:00,True,uploads/olddocs/2011/01/27/48_.doc
Решение Совета депутатов города Фрязино от 27.01.2011 № 47 О внесении изменений в решение Совета депутатов города Фрязино от 10.12.2009 № 451 «О бюджете города Фрязино на 2010 год»,Reshenie-Soveta-deputatov-goroda-Fryazino-ot-27012011-47-O-vnesenii-izmeneniy-v-reshenie-Soveta-deputatov-goroda-Fryazino-ot-10122009-451-O-byudzhete-goroda-Fryazino-na-2010-god,47,2,5,3,2011-01-27,,2011-01-27 00:00,True,uploads/olddocs/2011/01/27/47.doc
